name;lat;long
École 1 de dionewar;13.858884899773953;-16.722522699999995
École Franco arabe de Dionware;13.884488299776878;-16.729323899999997
Jardin d'enfants;13.933533899782491;-16.7627163
École primaire Renoit Warnotte de Djifer;13.938495899783057;-16.761575499999996
École arabe Aita Malick Faye;13.934816399782639;-16.7622182
École Franco arabe;13.938195199783024;-16.7629756
École primaire de Falia;13.94267619978354;-16.716083799999996
École Arabe de Falia;13.92008549978095;-16.6794076
Centre d'éveil communautaire de falia;13.918624299780783;-16.6790104
Collège de mboundé;13.957947399785292;-16.656091300000003
École primaire Moundé;13.955987399785066;-16.6497279
École arabe;13.955619199785021;-16.649525
Ecole primaire de Siwo;13.909173299779704;-16.655903799999997
École élémentaire;13.908801199779658;-16.6557989
École franco arabe;13.907906099779558;-16.653415299999995
École élémentaire de Thialane;13.926242899781652;-16.621399
École Arabe de Thialane;13.926473899781682;-16.6219058
École primaire;13.920538099781;-16.609102699999998
Foyer socio culturel de Bassar;13.92097549978105;-16.610265899999998
École Arabe de Djirnda;13.979368799787752;-16.6098748
Établissement scolaire;13.98391169978827;-16.6061274
École primaire franco-arabe de Bassoul;13.929199599781994;-16.5918665
École primaire 2 de Bassoul;13.927788099781832;-16.590043800000004
École élémentaire de bassouk;13.924220099781424;-16.5928546
Abc learning centre;13.447802599727728;-16.7061984
Al-Salam Center Quaranic memorization center;13.432570399726043;-16.710666699999997
Charles Jaw Memorial Academy;13.417905799724426;-16.678956
Tallinding school;13.433476899726147;-16.6694237
St Theresa's School;13.446834299727621;-16.6760761
Ecole Française;13.469801399730164;-16.693688199999997
Banjul American International School (BAIS);13.477712199731043;-16.6839363
West African International School;13.466375199729786;-16.674765100000002
president international award skills;13.468764299730049;-16.6742991
Greater Banjul Upper Basic school;13.46406819972953;-16.6790111
Deeper Life Nursery School;13.452311399728227;-16.6816614
Management Development Institute;13.458258299728888;-16.676202499999995
إنشاء جامعة;13.239251999704871;-16.5068622
Lower Basic School;13.271102499708334;-16.531226599999997
Lower Basic School;13.183538399698843;-16.4908862
Busura Lower Basic School;13.189711299699512;-16.6290436
School Marang Beyai Kindergarden;13.272596799708495;-16.635913499999997
Lower Basic School;13.24883319970591;-16.6912472
Marakissa Lower Basic School;13.210602099701763;-16.6508987
Lower Basic School;13.224650599703287;-16.6652941
Darsalami Lower Basic School;13.17635129969807;-16.659286
Upper Basic School;13.188227499699348;-16.691003699999996
Lower Basic School;13.142789999694452;-16.743711199999996
Sambuya Skagen Basic Cycle School;13.207239599701403;-16.7756692
Seven Days Advantist SDA;13.230136899703886;-16.7573792
Lower Basic School;13.220848599702876;-16.7138529
Alhagi Musa Manneh Islamic;13.34244349971613;-16.7561173
NULL;13.310662599712648;-16.7513633
كلية الإمام البخاري -غامبيا;13.29061059971046;-16.7261996
School for Blinds;13.274639199708718;-16.641167
MingDaw Junior & Senior school;13.321679699713854;-16.665830499999995
Old yundum school;13.369081799719048;-16.6797834
masroor SSS;13.369405599719087;-16.679389899999997
Abuko upper basic;13.398121299722245;-16.6608035
Kinderen van Lamin;13.387480599721073;-16.6374188
Scott`s Rainbow Nursery School;13.3904850997214;-16.6808323
Bymyra International school;13.413379199723925;-16.6879348
Sukuta Lower Basic School;13.416080699724226;-16.7054456
Buckinham school;13.398022899722235;-16.727378899999998
Bursubi;13.395541499721958;-16.73685
Brufut Lower Basic School;13.380835899720342;-16.7542599
Aja Fatou Bah Nursery School;13.383308499720613;-16.7488891
Brufut Senior Secondary School;13.397387999722163;-16.7474028
Brufut Upper and Senior Secondary School;13.396532199722069;-16.752236299999996
Ousman Bun Afan Basic Cycle And Senior Secondary School;13.35186879971716;-16.789154899999996
Tanji Lower Basic School;13.351418199717108;-16.7836911
Bendula Project;13.351255399717092;-16.783301799999997
Satang Diabang;12.927099999671551;-16.739629999999995
Saint Martin's School;13.091611799688971;-16.759783899999995
Kartong Youth Hall;13.091444799688954;-16.7592004
Arabic school;13.094247899689252;-16.7636549
Ecole Especial;12.559489199633882;-16.6990854
NULL;12.487421199626722;-16.5443473
Ecole Elémentaire Edouard Diatta;12.488192199626798;-16.5458193
Ecole primaire du Cap Skirring;12.390461999617203;-16.739613599999995
Ecole primaire Carrefour;12.37622819961582;-16.7252699
Collège d'Elinkine;12.511209399629074;-16.6510447
Ecole d'Elinkine;12.507091899628668;-16.663062099999998
École Tambanaba;12.673181699645337;-15.5519515
Lycée;12.833469199661787;-15.978297300000001
Marsassoum Elementary School;12.83118819966155;-15.976924200000001
Primary School;12.578673099635804;-16.1080599
Ecole primaire de Badiate-Grand;12.517599999629711;-16.3909
NULL;12.503424599628307;-16.3805514
Ecole;12.499199999627887;-16.342859999999998
Ecole Publique d'Affiniam;12.653083899643303;-16.363758
NULL;12.584089999636348;-16.2685238
Complexe TOuti;12.578081199635744;-16.266432399999996
Centre de Developpement des tous Petits;12.57530429963547;-16.269668299999996
daara zaîd ibn sabit;12.57686589963562;-16.2784971
Ecole primaire Badara Konte;12.576417199635578;-16.2788501
Ecole primaire Moussa Barry;12.576414899635584;-16.2783953
Association pour l'emploi et le developpement;12.574572299635392;-16.2879986
Ecole Privée Cheikh Sidou Ameth Aidara;12.573660699635303;-16.283897899999996
Madrassatoun Daaroul Hadith Borom Daradji;12.568206899634758;-16.2849933
Collège Aghora School;12.558166899633752;-16.2888569
Ecole Maternelle Publique de Néma;12.566381399634574;-16.2770882
Ecole de Formation en Hôtellerie;12.566016699634536;-16.2771166
Institut de beauté le Signard;12.56583199963452;-16.277107799999996
Collège Privé Nelson Mandéla;12.56942719963488;-16.2638183
Prescolaire Nayoncle;12.567638599634702;-16.2652841
Ecole Robert Sagna;12.566127799634549;-16.2643626
Case des Tout-Petits de KANDE ALASSANE;12.56796279963473;-16.2489747
NULL;12.569711799634906;-16.2527062
Ecole primaire Luck Mendy;12.57224139963516;-16.2525965
Institut Supérieur d'Entreprenership et de Gestion;12.576026899635538;-16.263317499999996
CEM Kandé;12.57512839963545;-16.2578062
Bassembo Diandy;12.576638699635598;-16.254557199999997
Ecole primaire de Goumel;12.583059099636245;-16.2516231
Collége de Goumel;12.582377899636175;-16.250822299999996
CEDNTRE DE FORMATION POLYTECHNIQUE DE SINDIAN;12.966680499675713;-16.1804744
COPI;12.967671299675816;-16.182025699999997
SINDIAN2;12.97065719967613;-16.1808474
Ecole Coranique Dahara Moderne;12.863265099664881;-15.944088399999998
Lower Basic School;13.189585599699491;-16.1799133
NULL;13.23599259970452;-16.0862446
NULL;13.170008699697387;-15.923231499999996
NULL;13.234363299704343;-15.915268099999997
Sibanor Lower Basic School;13.209581699701658;-16.1935668
Lower Basic School;13.181641999698638;-16.2470144
Lower Basic School;13.22853469970371;-16.271918
Lower Basic School;13.24246119970522;-16.3111374
Berefet Lower Basic School;13.24331779970531;-16.3805319
Sutusinjang Basic Cycle School;13.184475999698943;-16.3809743
Islamic Lower Basic School;13.18752309969927;-16.3814843
Lower Basic School;13.21606839970236;-16.4759152
Ecole Keur Aïp Ka;13.653670599750702;-16.3266841
Ecole Daga Ndoup;13.67684829975331;-16.350494
École primaire Karang Poste;13.600197299744696;-16.4408438
École arabe de Karang Socé;13.600521199744732;-16.4440316
École Karang 4;13.599963899744672;-16.4211598
École Karang 1;13.602775799744988;-16.4248387
Darou Mérina;13.612725499746102;-16.424859
Lycée mixte de Karang;13.611749699745994;-16.4220758
École Karang 2;13.594531399744065;-16.4251003
Kerr Sanyang Basic Cycle School;13.574564199741827;-16.4575963
Ecole Médina Santhie;13.712562899757343;-16.4122117
Ecole Keur Lahine Fatim;13.735022199759882;-16.387091399999996
Ecole Pakala;13.743680099760859;-16.3612872
Ecole Primaire;13.791243999766255;-16.4745787
Ecole Maternelle;13.790961399766223;-16.4754976
Ecole Cora;13.793120299766466;-16.4761664
Sainte thérése de l'enfant jésus;13.883854899776802;-16.3748136
Ecole primaire;13.87802349977614;-16.3745615
Ecole primaire;13.877997399776135;-16.367689699999996
École primaire Thiakho macoumba;13.931050499782206;-16.312726
Lycée de Passy;13.978995599787703;-16.268668399999996
NULL;13.783488799765372;-16.2319203
Lycée de ndoffane;13.917723099780682;-15.932742300000001
NULL;13.935532799782722;-15.9474626
École 3;13.918960299780819;-15.931711699999996
École 3;13.918787299780801;-15.931952
NULL;13.918014799780714;-15.927826200000002
École privée catholique notre dame de laghem;13.91677599978057;-15.9267659
École 1;13.919888299780927;-15.924621899999998
École Ndoffane 1;13.91982319978092;-15.924209399999999
École 2;13.924420499781444;-15.919449499999997
Cem ndoffane laghen;13.911910399780016;-15.9194106
École 2;13.91426289978028;-15.919948500000002
NULL;13.913250599780168;-15.927204100000003
ECOLE ELEMENTAIRE EL I NIASSE;13.764177299763183;-15.9054539
LYCEE DE TAIBA NIASSENE;13.767042999763508;-15.9053922
DAARA MODERNE;13.765927999763381;-15.900542699999997
ECOLE PRIVEE;13.762728899763017;-15.903444900000002
ECOLE PRIVEE ARABE;13.758174899762505;-15.901444000000001
ECOLE PRIMAIRE DE TAIBA NIASSENE;13.755454999762195;-15.9039223
Njawara Basic Cycle and Senior Secondary School;13.573355999741695;-16.076454699999996
Suwareh Kunda Nursery School;13.503732399733932;-16.0812796
Kerewan Basic Cycle School;13.492249399732659;-16.0876146
Kerewan Senior Secondary School;13.493135599732753;-16.0877849
Kerewan Nursery School;13.492867399732726;-16.0884983
Ballinhor LBS;13.494865499732946;-15.6093761
Kubandarr LBS;13.539954599737966;-15.635308499999999
Illiassa Secondary School;13.562683299740499;-15.746703499999999
Macca Farafenni LBS;13.573102299741665;-15.637667999999996
Mama Tamba Nursery School;13.563310799740568;-15.750230400000001
Illiassa Basic Cycle School;13.56276239974051;-15.753615499999999
NULL;13.567075499740987;-15.7945338
NULL;13.949228199784288;-15.659159999999998
NULL;13.769464399763782;-15.583144199999998
NULL;13.768917599763721;-15.5836625
Farafenni Lower Basic School;13.571900899741527;-15.5968275
Anglican Training Center;13.564724099740728;-15.592755500000003
Madrassas;13.561867699740413;-15.5957388
Soma new lower basic school;13.433921799726194;-15.5329131
Karantaba Lower Basic School;13.443167899727218;-15.5157913
NULL;13.312534499712857;-15.884022000000002
NULL;13.301864799711687;-15.870849399999997
Nioro Jattaba Upper & Senior Secondary School;13.292659799710684;-15.8291918
Nioro Jattaba Lower Basic School;13.29266359971068;-15.8299489
Sillacounda Ecole Elementaire;13.069724199686634;-15.299480799999996
Ecole Joseph Baldé;12.88251669966689;-14.939908999999997
Groupe Scolaire Wakilo;12.90243639966897;-14.9407849
École Élémentaire Sikolo Nord;12.90746569966949;-14.92729
École Élémentaire de Hilele;12.89487959966818;-14.9273317
École élémentaire Amadou Michel Diop;12.886603599667314;-14.9310237
École Élémentaire Moussa Camara;12.882929999666931;-14.9259515
El HADJI Alpha Coumbarou Cissé;12.87812339966643;-14.912709100000002
Kudang Lower Basic School;13.664031399751869;-15.061521700000002
Kudang Upper Basic School;13.66421389975189;-15.062822600000002
NULL;13.978727399787676;-14.7961351
Jurumeh Koto Basic Cycle School;13.578833799742302;-14.781447100000001
Medina Full Cycle School;13.696583099755536;-14.880789500000002
Janjanbureh Upper Basic School;13.542532699738254;-14.7694482
Armitage Upper Basic School;13.542313099738227;-14.7680547
Tamba San Sang Lower Basic School;13.376868599719904;-14.1588114
Saint George's Lower Basic School;13.297364999711196;-14.2064758
Saint George's Technical, Junior & Senior Secondary School;13.298385099711307;-14.21011
Nasir Ahmadiyya Muslim Senior Secondary School;13.299942699711476;-14.202188899999998
Kaba Kama Chigambas Nursery School;13.301869299711688;-14.2022587
Teacher Anna Skills Centre;13.302368299711745;-14.2025866
Ecole Elementaire Sare Boido Maly;13.13145819969324;-14.3355268
Ecole Elementaire Linguedie;13.187588499699283;-14.359884
Ecole Elementaire Piaye Boure;13.152879099695538;-14.3934733
Ecole Elementaire Sare Ndoumbe;13.221720599702971;-14.397471900000001
Sare Soffie Basic Cycle School;13.414682199724068;-14.521405199999998
École Élémentaire de Konadji;13.1710874996975;-14.575752500000002
CEM Fafacourou;13.060362499685636;-14.5592414
École Primaire Fafacourou;13.061084699685715;-14.558771799999997
École Élémentaire Saré Dickel;13.038640799683327;-14.639773799999997
Ecole Elementaire Sare Amadou;12.873476199665946;-14.322270799999998
Ecole Elementaire Mediyana Aliou Samba;12.845369299663021;-14.3140443
Ecole Elementaire Sinthiang Nafa;12.906042299669345;-14.296254799999998
Ecole Elementaire Mampatim;12.889491699667618;-14.340433499999994
Ecole Elementaire Sare Meta;12.897301699668432;-14.3344565
Ecole Elementaire Sare Bouty;12.943528099673275;-14.292098999999999
Ecole Elementaire Sare Alette;12.939933599672898;-14.2968452
Ecole Elementaire Sinthiang Soukel;12.968248299675876;-14.358498699999997
Ecole Elementaire Sare Pathe Bouya;12.946978099673638;-14.3617921
Ecole Elementaire Mediyana Aliou Samba;12.943803999673303;-14.3910065
Ecole Elementaire Sare Boido Pithiame;13.010457999680337;-14.401292599999998
Ecole Elementaire Diankacounda Taba;13.012328299680537;-14.387727700000001
Ecole Elementaire Diankacounda Mandingue;13.000797199679313;-14.384041799999997
Ecole Elementaire Diankacounda Oguel;13.011408599680436;-14.3612793
Ecole Elementaire Darsalam Mamadou Toure;13.039357699683402;-14.3534296
Ecole Elementaire Médina Ndiobo;13.047873899684308;-14.354055499999998
Ecole Elementaire Fafacourou;13.053761599684936;-14.4196901
École primaire Saré Samba Tening;13.065544899686186;-14.3990249
Ecole Elementaire Velingara Diouhe;13.064664199686094;-14.3976001
Ecole Elementaire Sare Tening;13.079624199687688;-14.3576491
Ecole Elementaire Sinthiang Sadio;12.914676399670249;-14.276448499999999
Ecole Elementaire Sare Yero Oussou;12.918766699670677;-14.2694743
Ecole Elementaire Sinthiang Kelefa;12.82560169966097;-14.249631499999998
Ecole Elementaire Mediyana Aliou Samba;12.788157499657101;-14.329752699999997
Ecole Elementaire Mediyana Aliou Samba;12.78666859965695;-14.348269000000002
Ecole Elementaire Mediyana Aliou Samba;12.80230259965856;-14.3477942
Ecole Elementaire Sare Ndeyla;12.814429399659815;-14.358645799999998
NULL;12.702754199648346;-15.0670476
NULL;12.83485279966193;-11.7645583
SATADOUGOU;12.61258329963921;-11.4138167
DIOULAFOUNDOU MANAKOTO;12.72621669965074;-11.3878
FADOUGOU;12.538644099631806;-11.3836423
MAHINAMINE;12.920160599670824;-11.378838299999998
MADINANDING;12.906046799669348;-11.391156099999998
KENIEKO;13.198683299700479;-11.500283299999998
BEROLA (Dialafara);13.3986332997223;-11.63615
FARINKOUNDA;13.424516699725157;-11.7286667
Keniekenieba;13.3740932997196;-11.8671935
Ecole Spiritain et Casque Verts;12.760211599654225;-12.2415521
School of Dar Salam;12.53066349963101;-12.236938
CEM de Kabendou;12.903554799669086;-14.1218922
Ecole elementaire 2 de Kabendou;12.908344499669585;-14.118665499999999
Ecole elementaire Hadia mahawa guirassy de KABENDOU;12.915920999670384;-14.121733899999999
Garawol upper basic school;13.405211599723023;-13.938600599999997
Song Kunda Lower Basic Cycle School;13.381293499720393;-13.849743899999998
NULL;13.257956199706905;-13.905421800000001
NULL;13.331641799714946;-13.8211441
Ecole élémentaire Moriba DIARRA de BOTOU;13.808224999768186;-13.5788443
koina arabic school;13.47622359973088;-13.8603372
NULL;13.449384499727904;-13.9554834
NULL;14.069496899798128;-13.1357395
Daara moderne;15.295764899942233;-13.964246
École primaire de Siviabé;15.244867399936226;-13.876920199999999
Elementary School;16.068329700032344;-13.836830199999998
NULL;16.102215500036227;-13.945754399999998
Case des tout petits;16.061536500031565;-13.8120941
Collège;15.891354100011945;-13.497268699999998
Ecole 1;15.886760500011421;-13.490779299999998
Lycee de Kanel;15.476498599963518;-13.178780799999998
College de Kanel;15.486326299964675;-13.184811
NULL;15.488274099964901;-13.17446
Centre De Formation Professionnelle D’Ourossogui;15.609210099979094;-13.3286062
Lycée;15.376810199951786;-13.144456499999999
Sangalou;14.719437099874135;-12.2060705
FEGUI;14.623333299862809;-12.1481833
SALAHI WANADIAHI;14.623333299862809;-12.1481833
MANAHARA AL HOUDA FEGUI;14.623333299862809;-12.1481833
MANAHARA AL HOUDA;14.623333299862809;-12.1481833
SOLAHI WANANDJAHI FEGUI;14.623333299862809;-12.1481833
FEGUI [2ème C];14.623333299862809;-12.1481833
SAMBA DRAMANE;14.56556669985601;-12.183649999999998
GOUNDIAM;14.661866699867346;-12.165599999999998
SABIL ALFALAHI de GOUNDIAM;14.661866699867346;-12.165599999999998
Medersa de Goundiam;14.661866699867346;-12.165599999999998
MEDERSA GOUNDIAM [2ème C];14.661866699867346;-12.165599999999998
ecole elementaire de Gande;15.09976419991908;-12.6558705
L'Ecole Primaire de Moribougou;14.838816999888232;-12.465759299999998
DIBOLI [2ème C];;
DIALAMBY;14.51194999984971;-12.214216699999998
DIALAMBI [2ème C];14.51194999984971;-12.214216699999998
DIABOUGOU [1er C]ycle;14.540816699853101;-12.214716699999999
DIABOUGOU MEDERSA;14.540816699853101;-12.214716699999999
NAYE PEULH;14.371655699833262;-12.1209146
Ecole primaire 2;16.3958558000695;-16.0762757
Ecole primaire 1;16.39746140006968;-16.074484000000005
Ecole arabe oustaz Khalifa;16.40084250007006;-16.076721
Ecole Arabe Oustaz Fall;16.400859200070062;-16.0763642
Ecole coranique Oustaz Ndiaye;16.398555000069805;-16.0763226
CEM de Mboundoum-Barrage;16.40160920007014;-16.083608899999998
École Élémentaire Thiago;16.396485100069572;-15.7171786
Ecole1;16.466820500077436;-15.6967902
Ecole2;16.46630610007738;-15.6969094
Case des Tout-petits;16.461269100076812;-15.675274099999996
