name;lat;long
École élémentaire Gallo Malick;16.460987700076785;-15.674745700000003
Lycée de Richard Toll;16.459867900076656;-15.6737426
Centre de Formation Professionnelle et Technique de Richard Toll;16.459730000076643;-15.6746217
ACAPES;16.460426400076724;-15.6741204
Arabe;16.462167700076915;-15.666168900000002
Ecole Franco-Arabe de Rosso Sénégal;16.498797800080993;-15.8087186
Ecole primaire 2 de Rosso Sénégal;16.49903960008102;-15.807972299999996
ECOLE PRIMAIRE DE PAKH;16.402710900070268;-15.811520700000003
Ecole Coranique Pakh;16.403858600070397;-15.813134299999996
Collége;16.52217560008359;-15.2219466
Lycée de Fanaye;16.522338100083605;-15.2312796
Ecole élémentaire;16.52732440008416;-15.222002499999999
ecole 1 walalde;16.50414470008159;-14.194673699999997
ecole2 walalde;16.50631650008183;-14.198743399999998
cem de doundodji;15.47430929996326;-15.1939733
cem ouarkhokh;15.38160309995235;-15.242405200000002
NULL;15.279322499940294;-14.600908999999996
DUDAL NADIACI;14.043183999795094;-14.5249254
Doudal fass gounass;14.046045299795427;-14.522488100000002
École Mbadianene;14.069016699798079;-15.2980964
École franco arabe;14.078856899799213;-15.295838899999998
Internat Taysiroul Hasiir;14.864646499891284;-15.892121799999996
Cem Darou Salam Tip;14.673963099868773;-15.8562466
Ecole élementaire EFA Sadio 2;14.804545299884186;-15.544397999999996
CEM DE SADIO;14.798115799883426;-15.5512827
École primaire Thiakho Madialé;14.022099899792666;-15.837261499999997
NULL;14.188878699811957;-16.1622489
Lycée Mixe de Sibassor;14.191885499812301;-16.154482399999996
École Sibassor 3;14.188174099811874;-16.154805899999996
Cours Privèe Mboutou Sow;14.143402399806678;-16.0757044
Institut Darul Hadith;14.170639199809838;-16.0751006
École Nguolothie;14.21792209981533;-16.154888399999997
Lycée Technique de Fatick;14.350822499830826;-16.4023354
College Ablaye Gueye;14.700447399871898;-16.4540514
École Al Hazar;14.696914999871478;-16.4583027
Ecole Primaire de Mbaye Mbaye Bal;15.677649499987094;-16.365307899999998
Ecole Primaire de Santiou Baiti Rip;15.677664299987095;-16.3511847
École primaire de Modou Khari;15.64869589998371;-16.3043064
Daara coranique Alou Moussa;15.640201199982716;-16.2165539
Ecole Franco-Arabe Tawfekh;15.638618199982535;-16.219690399999998
Ecole Elémentaire Franco-Arabe public;15.633796099981968;-16.2209339
Daara coranique Siradjoudine;15.635052999982113;-16.2198571
Franco-Arabe Cheikh Kébé;15.63387989998198;-16.219335099999995
SOS;15.617481899980064;-16.208596800000002
Sainte Marie;15.62238299998063;-16.224578099999995
CEM DE SYER;16.12924860003932;-15.882286099999998
Daara Tiékéne;16.215891700049184;-15.858257800000002
Ecole Elementaire de Tiékéne;16.214012900048974;-15.859067699999997
Amadou Lampsar Sall;15.917889400015024;-16.2686559
Ecole Ngallèle 2;16.03798980002886;-16.4461292
Case des Tout Petits;16.039600400029048;-16.443362699999998
Cours Elémentaire Serigne Moussa Diop;16.041065900029214;-16.4431206
ISFOS;16.041951900029318;-16.441153299999996
NULL;16.04497810002967;-16.4430214
ECOLE SAINT LUIS;16.035411500028566;-16.4485625
Ecole élémentaire Fandjiri Koné de Khor-Usine;16.02533300002741;-16.4739013
Prytanée Militaire Charles N'tchoréré de Saint Louis;16.062890500031724;-16.4557361
Ecole Elementaire de Taba Tach;16.10713040003679;-16.413803499999997
UGB 2;16.06036740003143;-16.4253942
Centre de formation en machiniste Agricole;16.1334751000398;-16.3240089
NULL;16.03298290002829;-16.488865599999997
NULL;16.03008880002795;-16.4876211
NULL;16.031219600028088;-16.4888942
NULL;16.03045830002799;-16.4889228
NULL;16.03045830002799;-16.4889228
NULL;16.029980500027943;-16.4891785
NULL;16.029980500027943;-16.4891785
Séminaire St Luc;16.027309200027638;-16.4898876
NULL;16.026546700027545;-16.4890667
sankhoré;16.0261102000275;-16.4913033
Ecole élémentaire Soukeyna KONARE;16.024743800027338;-16.4918642
Ecole Coranique;16.02379460002723;-16.4894989
Groupe Scolaire Mame Marie Thiayga;16.023207800027162;-16.487006999999995
Daara Serigne Diop;16.02631860002752;-16.4854139
NULL;16.02292890002713;-16.485732799999997
Ecole Coranique;16.019523200026736;-16.487356999999996
Franco-Arabe Ramatoulahi;16.019624700026757;-16.488378299999997
Ecole Coranique HYZBU TARQIYA;16.02019470002682;-16.4859119
NULL;16.02029170002683;-16.489241699999997
Abu Bakar As-Siddiq;16.021605600026984;-16.4898625
NULL;16.021773500026995;-16.4899166
NULL;16.022559400027088;-16.4897382
NULL;16.022695200027105;-16.497409299999998
Ecole Coranique Thierno Ibrahima Dath;16.025614000027442;-16.495500299999996
NULL;16.0261669000275;-16.4950418
Ancienne Ecole des Otages;16.025383300027414;-16.4957981
Telemac;16.029575200027892;-16.4943611
École primaire Émile Sarr;16.02830230002775;-16.5058225
Ecole élementaire Alfred Dodds;16.031090500028068;-16.5086771
Jardin d'enfant Saint Cluny;16.029357900027875;-16.5082492
Daara Serigne Moukhsine Diop;16.02372060002723;-16.5062234
Ecole Elémentaire Léontine Gracianet;16.025453200027428;-16.5037604
Ecole Ahmadou Bamba;16.026632200027557;-16.503859199999997
CEM Ndiawar Sarr;16.024514700027314;-16.504225
CEM Amadou Dugay Cledor Ndiaye;16.023857400027236;-16.5044228
Alioune Babacar Sarr;16.02170410002699;-16.5052911
Groupe Scolaire Eyup Sultan;16.02207170002703;-16.5052594
Ndaté Yalla;16.021424500026963;-16.5058933
NULL;16.02018830002682;-16.5054002
Yavuz Selim;16.02028140002682;-16.5046856
Lycée d'excellence Aimé Césaire;16.03327400002832;-16.505404799999997
Limalé Ndiaye;16.03535530002856;-16.502980699999995
CEM Amadou Mar Diop;16.035757000028603;-16.503253
Ecole Mamour Diallo;16.03624840002866;-16.507668
Ecole élémentaire Ousmane Sow;16.036945900028744;-16.5078217
Ecole Youssou Ndiaye;16.03631180002867;-16.5083608
École Élémentaire Goxumbacc 2;16.043998700029555;-16.5071928
Ecole Gooxu Mbacc 1;16.04187470002931;-16.506180199999996
École d'enseignement coranique et éducation islamique;16.044881700029656;-16.5055283
NULL;15.98989700002333;-16.5103879
Cours Privés Amadou Gaye;16.012176600025892;-16.4954808
Ecole maternelle;16.012335200025912;-16.492395
NULL;16.010946800025756;-16.4860059
NULL;16.01090170002575;-16.4863653
NULL;16.01092110002575;-16.4862339
Dara Coranique;15.993173400023709;-16.488482999999995
Collège Guinaw Rail;15.987582200023065;-16.4887109
Institut Islamique Franco Arabe Ibnou Ousseymine;15.989419100023277;-16.4896162
NULL;15.990174800023365;-16.491576
Groupe Scolaire Leer Gui;15.98540170002281;-16.492899099999995
Dara Al Quran: Baytil Ma'muur;15.986570700022947;-16.4926801
Ecole Primaire Mamadou Charles Niang;15.985189300022787;-16.4893118
Ecole élémentaire de Pilote;15.895814400012469;-16.5060474
Ecole Coranique;15.898454200012768;-16.5076258
Ecole elementaire de Niayam;15.73745919999407;-16.5430791
CIFOP;15.166650199926986;-16.901052499999995
dara alhadji Malick Diop;15.136940799923474;-16.8780238
ècole keur Khlaè yi;15.134223599923152;-16.8788414
Lycée d'enseignement général de Ndande;15.275556199939846;-16.5316263
Ecole Elémentaire de Kelle;15.184133999929053;-16.5773041
Ecole Elementaire de Satté;15.213224299932488;-16.536003999999995
Ecole Elementaire de Mber;15.225826499933977;-16.553923899999997
Elementary School De Palmeo;15.262549799938313;-16.5399999
Ecole Elementaire de Loyenne Yirou;15.263384099938408;-16.5100026
Ecole Elementaire de Mamadou Massina;15.18497379992915;-16.5052645
Ecole Elementaire de Ngéoul Louto;15.136648199923439;-16.544710299999995
Ecole Elementaire de Dior;15.100963799919219;-16.5165268
Ecole Elementaire de Battal1;15.07424089991606;-16.540604499999997
Ecole coranique Ndoyène Ndiasse;15.105727999919782;-16.5490112
Daara Coranique de Ndawéne;15.113422899920698;-16.560157199999995
Institut Islamique Mame Leye Kane;15.012268099908733;-16.525608899999998
Ecole Elementaire de Keur Diadié;15.053508299913613;-16.5380159
Daara Kahone Diagne;15.023151699910018;-16.5237673
Institut islamique Cheikhayati;15.038181299911795;-16.5195564
Institut Islamique Gouye Ndioro;15.049826399913176;-16.5204707
NULL;14.874170899892409;-16.6110385
Cheikh Dé Thialaw Seck;15.005900599907982;-16.7429969
Lycée Serigne Amadou Cissé;15.006708899908078;-16.7428011
Faculté Islamique branche Sénégal;15.008530199908297;-16.7419616
Serigne Cheikh Thioro Mbacké;15.018462699909467;-16.731590799999996
Case des tous petits de pire;15.012719299908794;-16.7404113
Al Azhar serigne mourtada mbacké;15.01666739990926;-16.732580599999995
Cours Privé Serigne Moustapha Cissé;15.011641599908662;-16.736615999999998
Serigne Pire khaly Amar Fall;15.011361799908626;-16.730695
école 4;15.001484299907464;-16.7344336
NULL;15.116790099921094;-16.639555699999995
institut islamique keur khalifa;14.940269199900223;-16.823183099999998
cours privé les etoiles;14.941768099900399;-16.8230539
cours privés emir abdalah;14.94822739990116;-16.8191231
Ecole Elémentaire Tivaouane 13;14.964842699903127;-16.8186683
Ecole coranique de Tamba;14.953425799901776;-16.8278987
NULL;14.950186699901394;-16.820229
Ecole Keur Mame Ngome Gueye Samb;14.957121699902215;-16.818099399999998
groupe scolaire abdou aziz sy dabakh;14.954046599901853;-16.8136529
tivaouane 7;14.958735199902407;-16.812999899999998
Ecole Elémentaire Tivaouane 13;14.96198059990279;-16.806036
siége et centre culturel daara de TIVAOUANE;14.964237399903057;-16.812551799999998
ecole 12;14.96505649990315;-16.812058600000004
Laduni Institut Daara Moderne Anglo-franco-Arabe;14.941659999900386;-16.814069799999995
Ecole Elémentaire Tivaouane 16;14.944713099900742;-16.8072568
Etablissement Soumaya;14.757229399878595;-16.9117487
École elementaire Anary Diop;14.782704399881604;-16.9151017
Groupe Jammi Xaleyi;14.78769929988219;-16.9253229
École publique Iba Caty Ba;14.793653299882896;-16.9252873
École privée Princesse Diana;14.794586699883004;-16.924754
Académie privée des lettres et des sciences de Thiès;14.796786099883269;-16.9248639
CEP Thiès;14.797314099883323;-16.915826499999998
College moderne Lat Dior;14.799292799883563;-16.9266067
École elementaire Idrissa Diop;14.799968599883638;-16.9280616
École elementaire annexe Malick Sy;14.79943159988358;-16.9293517
École Sainte Anne;14.800878399883752;-16.931151999999997
College privée Bassirou Mbacke;14.794600499883007;-16.936636400000005
Institut Supérieur de Formation Professionnelle;14.791858399882681;-16.9355211
École Maarif Thiès;14.790598699882537;-16.9350815
Thies Yavuz Selim;14.790595499882537;-16.935080699999997
Groupe scolaire Madibo;14.791433699882637;-16.9342017
École Kotti Kotti Yolli Yolli;14.794543999882999;-16.9273061
Aly Ba;14.781386299881447;-16.9290998
NULL;14.780246299881314;-16.9289349
NULL;14.78024349988131;-16.9290945
Seydatouna Mariama;14.779475899881223;-16.9319886
Keur Yaye Aïcha;14.779467599881222;-16.9313187
Le Petit Prince;14.78206019988153;-16.9405244
Cours privées La Normalienne;14.787650299882184;-16.9395229
Institution Lucie Leclerc;14.786314099882029;-16.9349485
Ecole El Hadji Moctar Thiam;14.788155799882242;-16.9352371
École franco-arabe Habiba;14.789099199882358;-16.9386129
UFR SI - Univ Thies (Malick Sy);14.78675349988208;-16.9408011
Sud Stade;14.767218499879776;-16.9441634
Lycée de Fahu (Ex CEM);14.765374899879554;-16.936344499999997
NULL;14.699750599871813;-16.8771009
École Thila Ounte;14.796032899883176;-16.6851834
École élémentaire de Fambine;13.996838699789757;-16.5952492
École primaire de ndagane village;14.075747699798853;-16.703943100000004
École franco arabe;14.075551499798834;-16.7031058
CEM mar fafako;14.04887269979575;-16.6445217
École Franco Arabe de Mar Fafaco;14.055279999796491;-16.643688799999996
Lycée Île de Mar;14.044328999795226;-16.665030799999997
NULL;14.043912799795178;-16.6806321
École Maternelle;14.043591399795144;-16.6813075
École élémentaire;14.043346099795116;-16.6756207
lycée Palmarin;14.031301099793726;-16.7690973
Ecole arabe;14.149729699807413;-16.6357349
École élémentaire Oumar Gueye;14.4155607998384;-16.961181200000002
Cours Privés les Formateurs;14.415449999838385;-16.959917699999995
Ecole Elementaire de Mballing;14.379870499834222;-16.9433051
École élémentaire Ndiémane;14.307736499825792;-16.8483723
École élémentaire de Mbouléme;14.385483299834881;-16.894148299999998
École de Louly Mbafaye;14.43504109984068;-16.8709892
NULL;14.425150899839522;-16.9672103
École élémentaire Cheikh Ahmadou Lo;14.418011799838686;-16.9646667
Château d'Eau Nord;14.42501639983951;-16.98085
Institut René Merceron;14.436962099840908;-16.9923633
école privé Therno Cheick;14.444364599841776;-16.9962583
École élémentaire Malicounda  Bambara;14.463516699844018;-16.96503
Institut Polytechnique Panafricain;14.744253499877061;-17.5146493
NULL;14.74421589987706;-17.5149181
West African College of the Atlantic;14.74508759987716;-17.5245476
École Saint-Exupéry de Dakar;14.735408699876016;-17.5090469
"Cours Privé ""Les Mamelles""";14.721663399874403;-17.487264799999995
École Sakku Xam Xam;14.726806299875005;-17.4825539
École Le Phare;14.726147399874929;-17.4825954
La boussole;14.71012829987304;-17.4787676
École Stella Maris;14.715945399873727;-17.4838171
École nationale de cybersécurité;14.709010499872905;-17.4805367
"Yavuz Selim ""Les Bourgeons""";14.705252199872463;-17.4763832
Université Al Mostafa;14.7047538998724;-17.4743088
Université Al Mostafa;14.7047538998724;-17.4743088
Auto-école Partenaire;14.704398099872362;-17.470505099999997
Enko education;14.709714499872986;-17.4688148
ISIT/AFRIQUE;14.708375599872832;-17.4727919
École bilingue Français-Arabe;14.709196399872924;-17.4728042
Amzalia (crèche);14.707809799872763;-17.474390899999996
Fabiola;14.71075059987311;-17.476826000000003
La case des tout petits;14.714475799873547;-17.472304099999995
NOOR International Academy;14.712511799873317;-17.47222
Sainte Bernadette;14.710350399873066;-17.4642443
CAIF;14.718013399873968;-17.4645714
Ecole Mamadou et Bineta;14.707555199872735;-17.4681172
Groupe Scolaire Keur Arame;14.704505699872374;-17.4628923
NULL;14.704935799872425;-17.459744999999998
ISDL;14.701572399872028;-17.4604547
NULL;14.704750899872405;-17.4576657
Xalima;14.708684699872869;-17.4555765
ecole SOKHNA AWA SARR;14.706303699872583;-17.4540438
ECOLE KHALID BOUNIL WALID;14.706421499872599;-17.4535766
CEM Adama Ndiaye;14.704691799872396;-17.4509727
Cours Privés l'Etoile Brillante( Prescolaire, Elementaire);14.704141399872332;-17.4504308
Collectif Sénégalais pour la Formation Professionnelle;14.704364899872354;-17.4520428
Ecole privée Limamoulaye;14.70426109987235;-17.4522959
Ecole Supérieure de Journalisme et des Métiers de l'Internet et de la Communication;14.70272869987216;-17.4538528
École sainte therese;14.701961199872072;-17.4524742
École franco-arabe Mouhamadou Baba Toure;14.704160899872337;-17.4478005
Ecole coranique Serigne Diop;14.70394589987231;-17.443188399999997
Ecole Franco-Arabe Seydina Mouhameth;14.710930799873134;-17.449181099999997
Franco-Arabe Abdallah B Abass;14.714102299873506;-17.4473438
Cours Privés Madieye Sall;14.716484099873787;-17.4463642
Cours Privé Assane Seye;14.714773799873585;-17.449351399999998
Biscuiterie de Medina;14.712872999873365;-17.451300199999995
Ma Première École;14.720984099874324;-17.456964499999998
École Khadim Rassoul;14.725903499874898;-17.4506557
Imtech;14.720389899874252;-17.4482974
And Boolo Xamle;14.727156999875048;-17.4445985
Yaye Assiatou;14.730763199875472;-17.4495085
Ecole plus;14.73109799987551;-17.446606
Aster Education;14.728265899875183;-17.4461015
Annala le petit bonheur;14.728276199875177;-17.446226
Daara Yaye Nafissatou Ndiaye;14.728532699875204;-17.445922699999997
Académie Royale;14.728478299875201;-17.4457169
Chez Yetta;14.729429699875316;-17.444012799999996
Groupe Scolaire Amadou Moctar Ka;14.729396199875309;-17.4436919
GSKMD;14.730739399875468;-17.4423151
ASAFIN;14.733083699875746;-17.4444223
Khalifa Keba Sylla;14.733481099875796;-17.442056799999996
Serigne Malick Fall;14.736610699876163;-17.4456891
ORBIT;14.735930599876083;-17.445669899999995
Saint Joseph de Daarou;14.734974699875968;-17.4471392
Groupe Scolaire Ecole Plus;14.732462999875672;-17.446325400000003
College Diakonia;14.734303399875891;-17.447220199999997
Darou Rakhmane;14.734815599875951;-17.448293
College Emmanuel;14.735939699876077;-17.449382
College Aline Sitoe Diatta;14.73640399987614;-17.4508036
Keur Mame Makhtar;14.73543779987602;-17.451701699999997
Le Damel;14.735188699875996;-17.451438800000002
GSM;14.736328099876127;-17.452667799999997
Saint Jean Baptiste;14.734375499875899;-17.453222899999997
Etoile du Matin;14.73431849987589;-17.4533168
Complexe Tarif Ndeye Niang;14.734281599875889;-17.4540991
Les Moineaux;14.732476699875674;-17.453945299999997
GIE College Emile Viviane Badiane;14.732531199875682;-17.4531438
Centre d'Accueil Communautaire Taiba;14.732476699875674;-17.4522117
JCLTIS;14.733167999875752;-17.4512193
Daara Moderne Aicha Oumoul Mouminima;14.73304999987574;-17.4518452
Groupe Scolaire Mame Ndi Diarra Bousso;14.733951399875847;-17.451830499999996
Anne Marie Javoueh;14.728435499875198;-17.4509113
Groupe Scolaire Saint Joseph de Calassane Ephnphata;14.72800309987515;-17.451624499999998
FECSDA;14.727916999875136;-17.4533148
Mansour SY Junior;14.729471399875317;-17.4539606
Oumar Ben Khatab;14.73075929987547;-17.4529424
Daara Franco Arabe Dimbali Xaleya-;14.731554499875566;-17.4544791
Cours Prive IQRA CPI;14.732039599875623;-17.4564617
ISEP;14.732052399875622;-17.456890199999997
Groupe Scolaire Keur Mamadou Darou Salam;14.730899499875488;-17.4551474
Anne Marie Jantet--;14.729344399875309;-17.4556392
Groupe Scolaire le Sommet;14.729675299875344;-17.4591704
Case des Tous Petits Camp Sekou Mballo;14.734161299875872;-17.456975299999996
Institut Taysour Hassir;14.73347379987579;-17.4556638
Collége Kocc Barma Fall;14.734349999875894;-17.4558553
IPH;14.735289699876004;-17.4561177
El Hadj Oumar Tall;14.736202099876115;-17.4572553
Ecole Maternelle Coumba Kane Sall;14.73507049987598;-17.4577076
La Felicite;14.73380889987583;-17.4632889
IAED;14.736044499876092;-17.462556699999997
International Bilingual School;14.729867299875366;-17.4657016
Cerfi Centre d'Etudes de Recherches et de Formation sur l'Islam;14.72944189987531;-17.4625668
